INPUT(s)      =         1
OUTPUT(s)     =         1
INTERNAL(s)   =       256
TOTAL         =       258
      Addr | nop |          value    ###
OUT_MUT_RATE  =1.000000e-001
        -2 |   0 |  4.995000e+002    ###         -1:  1.500000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       168 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       169 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       170 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       171 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       172 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       173 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       174 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       175 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       176 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       177 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       178 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       179 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       180 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       181 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       182 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       183 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       184 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       185 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
